BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1751  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = 'OBJECT            '  /                                              
FILENAME= '2021ACLY-KOOLS-IFU.MS.FITS'  /
ROT-XCPS=                 30.0 / Offset guider X-axis pos. at exp. start (mm)   
ROT-XCPE=                 30.0 / Offset guider X-axis pos. at exp. end (mm)     
ROT-YCPS=                 24.5 / Offset guider Y-axis pos. at exp. start (mm)   
ROT-YCPE=                 24.5 / Offset guider Y-axis pos. at exp. end (mm)     
ROT-ZCPS=                 55.0 / Offset guider Z-axis pos. at exp. start (mm)   
ROT-ZCPE=                 55.0 / Offset guider Z-axis pos. at exp. end (mm)     
ROT-XTPS=                 30.0 / Offset guider X target pos. at exp. start (mm) 
ROT-XTPE=                 30.0 / Offset guider X target pos. at exp. end (mm)   
ROT-YTPS=                 24.5 / Offset guider Y target pos. at exp. start (mm) 
ROT-YTPE=                 24.5 / Offset guider Y target pos. at exp. end (mm)   
ROT-ZTPS=                 55.0 / Offset guider Z target pos. at exp. start (mm) 
ROT-ZTPE=                 55.0 / Offset guider Z target pos. at exp. end (mm)   
ROT-XSVO=                    1 / Offset guider X-axis servo status (OFF=0,ON=1) 
ROT-YSVO=                    1 / Offset guider Y-axis servo status (OFF=0,ON=1) 
ROT-ZSVO=                    1 / Offset guider Z-axis servo status (OFF=0,ON=1) 
ROT-XORG=                    1 / Offset guider X-axis origin (OFF=0,ON=1)       
ROT-YORG=                    1 / Offset guider Y-axis origin (OFF=0,ON=1)       
ROT-ZORG=                    1 / Offset guider Z-axis origin (OFF=0,ON=1)       
ROT-SILP=                175.0 / Small inst. linear stage current position (mm) 
ROT-SILS=                    1 / Small inst. linear stage servo status (ON=1)   
ROT-SILO=                    1 / Small inst. linear stage origin (OFF=0,ON=1)   
ROT-SIRA=                72405 / Small inst. mirror current angle (pulse)       
ROT-SIRO=                    1 / Small inst. mirror rotation origin (ON=1)      
ROT-APOS=                  1.0 / Fiber stage A current position (mm)            
ROT-BPOS=               123.35 / Fiber stage B current position (mm)            
ROT-ASVO=                    1 / Fiber stage A servo status (OFF=0,ON=1)        
ROT-BSVO=                    1 / Fiber stage B servo status (OFF=0,ON=1)        
ROT-AORG=                    1 / Fiber stage A origin (OFF=0,ON=1)              
ROT-BORG=                    1 / Fiber stage B origin (OFF=0,ON=1)              
LAMP-HG =                    0 / Hg lamp status (OFF=0,ON=1)                    
LAMP-NE =                    0 / Ne lamp status (OFF=0,ON=1)                    
LAMP-XE =                    0 / Xe lamp status (OFF=0,ON=1)                    
LAMP-FLT=                    0 / Flat lamp status (OFF=0,ON=1)                  
WEA-TSTR= '2021-11-01T00:11'   / Updated time of weather sensors at exp. start  
WEA-TEND= '2021-11-01T00:20'   / Updated time of weather sensors at exp. end    
DOM-TSTR=                 14.9 / Temp. in the dome at exp. start (C)            
DOM-TEND=                 14.8 / Temp. in the dome at exp. end (C)              
DOM-HSTR=                 86.8 / Humidity in the dome at exp. start (%)         
DOM-HEND=                 86.9 / Humidity in the dome at exp. end (%)           
DOM-WSTR= 'Fine    '           / Status of the dome wet senser at exp. start    
DOM-WEND= 'Fine    '           / Status of the dome wet senser at exp. end      
OUT-TSTR=                 13.9 / Outside temperture at exp. start (C)           
OUT-TEND=                 14.2 / Outside temperture at exp. end (C)             
OUT-HSTR=                 94.0 / Outside humidity at exp. start (%)             
OUT-HEND=                 93.0 / Outside humidity at exp. end (%)               
OUT-PSTR=                982.4 / Outside atm. pressure at exp. start (hPa)      
OUT-PEND=                982.5 / Outside atm. pressure at exp. end (hPa)        
OUT-WSTR=                  0.7 / Outside wind velocity at exp. start (m/s)      
OUT-WEND=                  1.4 / Outside wind velocity at exp. end (m/s)        
OUT-WDIS=                337.0 / Outside wind direction at exp. start (deg)     
OUT-WDIE=                337.0 / Outside wind direction at exp. end (deg)       
OBSERVAT= 'seimei  '           / Observatory                                    
TELESCOP= 'Seimei Telescope'   / Telescope / system which Inst. is attached     
INSTRUME= 'KOOLS-IFU'          / Name of instrument                             
OBSERVER= 'Kawabata'           / Name(s) of observer(s)                         
PROP-ID = '21B-K-0004'         / Proposal ID                                    
DAT-PUB = 'Open    '           / Public data                                    
OBS-MOD = 'IFS     '           / Observation mode                               
FRAMEID = 'KIF00135205'        / Image sequential number                        
EXP-SET =                  600 / Input exposure time (sec)                      
EXPTIME =                600.0 / Total integration time of the frame (sec)      
LOC-DATE= '2021-10-31'         / Observation date from KOOLS PC (yyyy-mm-dd)    
LEXP-STR= '24:12:24.71'        / HH:MM:SS.SS JST from KOOLS PC at exposure start
LEXP-END= '24:22:24.72'        / HH:MM:SS.SS JST from KOOLS PC at exposure end  
DET-TMP =              -99.995 / Detector temperature (C)                       
DET-TSTR=              -99.994 / Detector temperature at the start of exp. (C)  
DET-TEND=              -99.996 / Detector temperature at the end of exp. (C)    
DET-HSTR=              -180.35 / Cold head temperature at the start of exp. (C) 
DET-HEND=              -180.37 / Cold head temperature at the end of exp. (C)   
HET-PSTR=                 75.0 / CCD heater power at the start of exposure (%)  
HET-PEND=                 80.0 / CCD heater power at the end of exposure (%)    
DETECTOR= 'HPK full-depleted'  / Name of detector / CCD                         
READPTRN= 'center  '           / Name of CCD readout pattern                    
BIN-FCT1=                    1 / Binning factor of X axis (pixel)               
BIN-FCT2=                    1 / Binning factor of Y axis (pixel)               
CCD-WIPE= 'ON      '           / CCD wipe before the exposure                   
PRD-MIN1=                    1 / Start X position of partial readout (pixel)    
PRD-RNG1=                 2048 / X range of partial readout (pixel)             
PRD-MIN2=                 1237 / Start Y position of partial readout (pixel)    
PRD-RNG2=                 1640 / X range of partial readout (pixel)             
GAIN    =                 1.55 / AD conversion factor at x = 1073--1608 (e/ADU) 
RDNOISE =                  3.0 / Typical readout noise (ADU/pixel)              
FIBER-ID= '2019    '           / Fiber bundle production year                   
PLS-WHLA=                 3030 / Position of wheel A (pulse)                    
POS-WHLA= 'None    '           / Position name of wheel A                       
PLS-WHLB=                    0 / Position of wheel B (pulse)                    
POS-WHLB= 'orig    '           / Position name of wheel B                       
PLS-DISP=                 1000 / Position of disperser (pulse)                  
POS-DISP= 'VPH-blue'           / Position name of disperser                     
PLS-CAM =                  750 / Position of camera (pulse)                     
POS-CAM = 'VPH-blue'           / Position name of camera                        
WAVELEN =                570.0 / Wavelength at detector center (nm)             
WAV-MAX =                890.0 / Longest wavelength on detector (nm)            
WAV-MIN =                410.0 / Shortest wavelength on detector (nm)           
WCSDIM  =                    1                                                  
LTM1_1  =                   1.                                                  
WAT0_001= 'system=equispec'                                                     
WAT1_001= 'wtype=linear label=Wavelength units=Angstroms'                       
EPOCH   =                2000.                                                  
UT      =                   12                                                  
JD      =     2459519.00347221                                                  
HJD     =     2459519.00913469                                                  
LJD     =             2459519.                                                  
TRIM    = 'Nov  1 12:42 Trim data section is [1:1792,1:1640]'                   
CCDSEC  = '[1:1792,1:1640]'                                                     
BIASSEC = '[1:1792,1:1640]'                                                     
CCDMEANT=           1320237755                                                  
CCDPROC = 'Nov  1 12:42 CCD processing done'                                    
APNUM1  = '57 1 837.06 842.06'                                                  
CTYPE1  = 'LINEAR  '                                                            
CRVAL1  =                4000.                                                  
CRPIX1  =                -248.                                                  
CDELT1  =                   2.                                                  
CD1_1   =                   2.                                                  
BANDID1 = 'spectrum - background none, weights none, clean no'                  
DC-FLAG =                    0                                                  
DCLOG1  = 'REFSPEC1 = comp-cosmicfiber_id.dat.ms'                               
MSTITLE = '2021acly'                                                            
NCOMBINE=                    3                                                  
FLUXCOR =                    T                                                  
CA-FLAG =                    0                                                  
LTV1    =                -249.                                                  
END                                                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
4498.  2.364152E-16
4500.  -4.453081E-17
4502.  1.608514E-16
4504.  2.889865E-16
4506.  3.421215E-16
4508.  2.690782E-16
4510.  4.488159E-16
4512.  4.015620E-17
4514.  -1.464174E-16
4516.  2.736603E-16
4518.  3.759836E-16
4520.  2.268131E-16
4522.  1.746211E-16
4524.  2.463065E-17
4526.  -9.032293E-17
4528.  1.769043E-16
4530.  1.702550E-16
4532.  1.224052E-16
4534.  3.166021E-16
4536.  1.876036E-16
4538.  3.660075E-16
4540.  2.193665E-16
4542.  1.124172E-16
4544.  1.744883E-16
4546.  4.002319E-16
4548.  1.750301E-16
4550.  1.761502E-16
4552.  1.133070E-16
4554.  1.960812E-16
4556.  1.208402E-16
4558.  9.112122E-17
4560.  7.104317E-17
4562.  2.246453E-16
4564.  4.065314E-16
4566.  3.926695E-16
4568.  2.895709E-16
4570.  2.288114E-16
4572.  2.769729E-16
4574.  4.062333E-16
4576.  2.540870E-16
4578.  2.105724E-16
4580.  1.714830E-16
4582.  8.960523E-17
4584.  1.728116E-16
4586.  2.771583E-16
4588.  3.011868E-16
4590.  3.123886E-16
4592.  4.434125E-16
4594.  7.485363E-17
4596.  2.143598E-16
4598.  4.408719E-16
4600.  3.017625E-16
4602.  3.393638E-16
4604.  3.899450E-16
4606.  2.918841E-16
4608.  1.387790E-16
4610.  4.442690E-16
4612.  5.126013E-16
4614.  3.326601E-16
4616.  2.982372E-16
4618.  2.696542E-16
4620.  3.511997E-16
4622.  1.712426E-16
4624.  3.923827E-16
4626.  3.738821E-16
4628.  3.046495E-16
4630.  3.473393E-16
4632.  4.423242E-16
4634.  2.180923E-16
4636.  4.799156E-16
4638.  5.608307E-16
4640.  1.146566E-16
4642.  6.766136E-17
4644.  4.451994E-16
4646.  6.209955E-16
4648.  5.225249E-16
4650.  3.268417E-16
4652.  4.283986E-16
4654.  4.751323E-16
4656.  3.328524E-16
4658.  2.729246E-16
4660.  3.179537E-16
4662.  3.897606E-16
4664.  5.584489E-16
4666.  5.376666E-16
4668.  4.738843E-16
4670.  3.407358E-16
4672.  1.661287E-16
4674.  2.698281E-16
4676.  2.348420E-16
4678.  3.854349E-16
4680.  3.295717E-16
4682.  2.676007E-16
4684.  1.780802E-16
4686.  1.095443E-16
4688.  1.661080E-17
4690.  4.773364E-17
4692.  9.905743E-17
4694.  1.478950E-16
4696.  1.781868E-16
4698.  2.485100E-16
4700.  3.013331E-16
4702.  3.026209E-16
4704.  3.678588E-16
4706.  2.429091E-16
4708.  1.432725E-16
4710.  2.203358E-16
4712.  1.657872E-16
4714.  9.735019E-17
4716.  2.826320E-16
4718.  4.564605E-16
4720.  2.790734E-16
4722.  3.262970E-16
4724.  4.281501E-16
4726.  2.860030E-16
4728.  2.670847E-16
4730.  3.803911E-16
4732.  1.495217E-16
4734.  2.510903E-16
4736.  3.129727E-16
4738.  1.750774E-16
4740.  2.150079E-16
4742.  2.335488E-16
4744.  2.198869E-16
4746.  2.883236E-16
4748.  2.813606E-16
4750.  2.347867E-16
4752.  2.688009E-16
4754.  1.786914E-16
4756.  1.738095E-16
4758.  2.803247E-16
4760.  2.265873E-16
4762.  1.166535E-16
4764.  2.209030E-16
4766.  2.134313E-16
4768.  1.651256E-16
4770.  1.148264E-16
4772.  2.244413E-16
4774.  3.116788E-16
4776.  2.860138E-16
4778.  1.444182E-16
4780.  2.108560E-16
4782.  2.267888E-16
4784.  2.173292E-16
4786.  2.703742E-16
4788.  6.677437E-17
4790.  1.356166E-16
4792.  1.932780E-16
4794.  1.645562E-16
4796.  2.315343E-16
4798.  6.053868E-17
4800.  1.245123E-16
4802.  1.175066E-16
4804.  1.403103E-16
4806.  1.719515E-16
4808.  2.076186E-16
4810.  3.957330E-16
4812.  4.044221E-16
4814.  3.779303E-16
4816.  4.298461E-16
4818.  2.429128E-16
4820.  1.378895E-16
4822.  1.833496E-16
4824.  7.149204E-17
4826.  1.782618E-17
4828.  1.061098E-16
4830.  1.794656E-16
4832.  7.917237E-17
4834.  1.211415E-16
4836.  2.753448E-16
4838.  2.206826E-16
4840.  1.548203E-16
4842.  2.211644E-16
4844.  2.292627E-16
4846.  1.474981E-16
4848.  2.190260E-16
4850.  1.973927E-16
4852.  8.386801E-17
4854.  4.502275E-17
4856.  1.894944E-16
4858.  2.272472E-16
4860.  2.293808E-16
4862.  1.974432E-16
4864.  1.739832E-16
4866.  2.149789E-16
4868.  2.447111E-16
4870.  1.331122E-16
4872.  1.833327E-16
4874.  2.064556E-16
4876.  2.035832E-16
4878.  2.200003E-16
4880.  2.117809E-16
4882.  2.235120E-16
4884.  2.054187E-16
4886.  1.931994E-16
4888.  1.697835E-16
4890.  1.469818E-16
4892.  3.318135E-16
4894.  2.022989E-16
4896.  2.002875E-16
4898.  2.227816E-16
4900.  2.830531E-16
4902.  2.335063E-16
4904.  2.268660E-16
4906.  2.354843E-16
4908.  1.923128E-16
4910.  1.293103E-16
4912.  8.943386E-17
4914.  1.897707E-16
4916.  2.469587E-16
4918.  1.919752E-16
4920.  1.572893E-16
4922.  1.948274E-16
4924.  1.552433E-16
4926.  1.850388E-16
4928.  1.568130E-16
4930.  2.418062E-16
4932.  2.307852E-16
4934.  1.759745E-16
4936.  2.035864E-16
4938.  2.574698E-16
4940.  1.550482E-16
4942.  1.760286E-16
4944.  3.000828E-16
4946.  1.952545E-16
4948.  3.396752E-16
4950.  3.583114E-16
4952.  2.478468E-16
4954.  1.804984E-16
4956.  1.769819E-16
4958.  1.877516E-16
4960.  2.270535E-16
4962.  2.252370E-16
4964.  2.266547E-16
4966.  3.353801E-16
4968.  1.459797E-16
4970.  2.662567E-16
4972.  2.950151E-16
4974.  3.522250E-16
4976.  2.821369E-16
4978.  2.962542E-16
4980.  1.450824E-16
4982.  2.351907E-16
4984.  2.673656E-16
4986.  2.065302E-16
4988.  1.988018E-16
4990.  2.788741E-16
4992.  2.826976E-16
4994.  2.260984E-16
4996.  2.191515E-16
4998.  2.871897E-16
5000.  2.239671E-16
5002.  2.326815E-16
5004.  9.615905E-17
5006.  7.363723E-17
5008.  1.843951E-16
5010.  2.269311E-16
5012.  2.674250E-16
5014.  1.885676E-16
5016.  1.700072E-16
5018.  2.222153E-16
5020.  2.244502E-16
5022.  1.554351E-16
5024.  1.295484E-16
5026.  1.629995E-16
5028.  1.897998E-16
5030.  1.412875E-16
5032.  1.368530E-16
5034.  2.057242E-16
5036.  2.200672E-16
5038.  2.728798E-16
5040.  2.434268E-16
5042.  2.009924E-16
5044.  1.464973E-16
5046.  1.480786E-16
5048.  1.839624E-16
5050.  9.068256E-17
5052.  1.793909E-16
5054.  2.779791E-16
5056.  2.502996E-16
5058.  1.674156E-16
5060.  1.780625E-16
5062.  1.224835E-16
5064.  1.755620E-16
5066.  2.466684E-16
5068.  1.876912E-16
5070.  1.861157E-16
5072.  1.668703E-16
5074.  2.257205E-16
5076.  3.169382E-16
5078.  2.596798E-16
5080.  2.018658E-16
5082.  1.865664E-16
5084.  1.924356E-16
5086.  2.536446E-16
5088.  2.451413E-16
5090.  2.351573E-16
5092.  2.314455E-16
5094.  2.208416E-16
5096.  2.431861E-16
5098.  1.844498E-16
5100.  1.678621E-16
5102.  2.650386E-16
5104.  2.940180E-16
5106.  2.458206E-16
5108.  2.423874E-16
5110.  1.904247E-16
5112.  1.735297E-16
5114.  2.320481E-16
5116.  2.321618E-16
5118.  2.653350E-16
5120.  3.822357E-16
5122.  2.867724E-16
5124.  2.908553E-16
5126.  2.551487E-16
5128.  2.138944E-16
5130.  2.933669E-16
5132.  2.738221E-16
5134.  2.398867E-16
5136.  2.804101E-16
5138.  2.905616E-16
5140.  1.808711E-16
5142.  1.903744E-16
5144.  2.883701E-16
5146.  1.921619E-16
5148.  2.146782E-16
5150.  2.197588E-16
5152.  1.414916E-16
5154.  1.198316E-16
5156.  2.183646E-16
5158.  2.634086E-16
5160.  3.058727E-16
5162.  2.986187E-16
5164.  2.568568E-16
5166.  1.752419E-16
5168.  2.393814E-16
5170.  2.570523E-16
5172.  2.753222E-16
5174.  2.822783E-16
5176.  2.740099E-16
5178.  2.834139E-16
5180.  2.141996E-16
5182.  2.784003E-16
5184.  2.485999E-16
5186.  2.570791E-16
5188.  2.296675E-16
5190.  2.483928E-16
5192.  2.698760E-16
5194.  3.635971E-16
5196.  3.134184E-16
5198.  2.549261E-16
5200.  3.276649E-16
5202.  3.062318E-16
5204.  2.602760E-16
5206.  1.808633E-16
5208.  2.220153E-16
5210.  2.624923E-16
5212.  2.603943E-16
5214.  3.176706E-16
5216.  3.143386E-16
5218.  3.188125E-16
5220.  2.554281E-16
5222.  2.879668E-16
5224.  3.394609E-16
5226.  3.168696E-16
5228.  2.810405E-16
5230.  3.140884E-16
5232.  2.934251E-16
5234.  3.225475E-16
5236.  3.799435E-16
5238.  3.162795E-16
5240.  3.440048E-16
5242.  3.689037E-16
5244.  3.529874E-16
5246.  3.524388E-16
5248.  4.098373E-16
5250.  4.087598E-16
5252.  3.662706E-16
5254.  3.799142E-16
5256.  3.393937E-16
5258.  1.948400E-16
5260.  2.895464E-16
5262.  3.615531E-16
5264.  3.822534E-16
5266.  4.217254E-16
5268.  3.646633E-16
5270.  3.976976E-16
5272.  4.028862E-16
5274.  3.803440E-16
5276.  3.880242E-16
5278.  4.070732E-16
5280.  3.412110E-16
5282.  2.957914E-16
5284.  3.681128E-16
5286.  3.137987E-16
5288.  3.664817E-16
5290.  3.946129E-16
5292.  3.275600E-16
5294.  2.462497E-16
5296.  2.915758E-16
5298.  2.669104E-16
5300.  3.098254E-16
5302.  2.562923E-16
5304.  2.542572E-16
5306.  2.675935E-16
5308.  3.093982E-16
5310.  3.073206E-16
5312.  3.169098E-16
5314.  3.237420E-16
5316.  2.926021E-16
5318.  2.462145E-16
5320.  3.146460E-16
5322.  3.582527E-16
5324.  2.833815E-16
5326.  3.371976E-16
5328.  3.480770E-16
5330.  2.800954E-16
5332.  2.649521E-16
5334.  2.847911E-16
5336.  2.317995E-16
5338.  2.436295E-16
5340.  2.545653E-16
5342.  3.008977E-16
5344.  3.105986E-16
5346.  2.817606E-16
5348.  2.919422E-16
5350.  2.673519E-16
5352.  2.958612E-16
5354.  3.537788E-16
5356.  2.843602E-16
5358.  2.761474E-16
5360.  2.289546E-16
5362.  2.424716E-16
5364.  2.948217E-16
5366.  3.628469E-16
5368.  2.536578E-16
5370.  2.272377E-16
5372.  3.891316E-16
5374.  3.641782E-16
5376.  3.625566E-16
5378.  2.557307E-16
5380.  2.264842E-16
5382.  2.505691E-16
5384.  2.344917E-16
5386.  2.816628E-16
5388.  2.727014E-16
5390.  3.210277E-16
5392.  2.254676E-16
5394.  3.032546E-16
5396.  2.889520E-16
5398.  2.822211E-16
5400.  2.944602E-16
5402.  2.223608E-16
5404.  2.347076E-16
5406.  2.603646E-16
5408.  2.159804E-16
5410.  2.625556E-16
5412.  3.048563E-16
5414.  3.324205E-16
5416.  3.147379E-16
5418.  2.617318E-16
5420.  2.063244E-16
5422.  2.795240E-16
5424.  2.807193E-16
5426.  2.464288E-16
5428.  2.339837E-16
5430.  2.375158E-16
5432.  2.392606E-16
5434.  3.045632E-16
5436.  2.807227E-16
5438.  2.516162E-16
5440.  3.360377E-16
5442.  2.672395E-16
5444.  2.507664E-16
5446.  2.780628E-16
5448.  2.895063E-16
5450.  3.078368E-16
5452.  2.797749E-16
5454.  2.854248E-16
5456.  3.124777E-16
5458.  2.193141E-16
5460.  2.869970E-16
5462.  3.613864E-16
5464.  1.471976E-16
5466.  1.373777E-16
5468.  2.968640E-16
5470.  2.863437E-16
5472.  2.441620E-16
5474.  2.627606E-16
5476.  2.751835E-16
5478.  2.430661E-16
5480.  1.848621E-16
5482.  2.692455E-16
5484.  2.713253E-16
5486.  1.893835E-16
5488.  2.702135E-16
5490.  3.096712E-16
5492.  1.950624E-16
5494.  2.252282E-16
5496.  3.358921E-16
5498.  3.374842E-16
5500.  2.344146E-16
5502.  3.261989E-16
5504.  3.005239E-16
5506.  1.997394E-16
5508.  1.430506E-16
5510.  2.162165E-16
5512.  3.500653E-16
5514.  3.156512E-16
5516.  2.874172E-16
5518.  2.322503E-16
5520.  2.448694E-16
5522.  2.659821E-16
5524.  2.818106E-16
5526.  2.861292E-16
5528.  1.921243E-16
5530.  1.618069E-16
5532.  1.814879E-16
5534.  2.509929E-16
5536.  2.716810E-16
5538.  3.377058E-16
5540.  3.274422E-16
5542.  2.958719E-16
5544.  2.913966E-16
5546.  2.657647E-16
5548.  2.336282E-16
5550.  2.161605E-16
5552.  2.541724E-16
5554.  2.858516E-16
5556.  2.724171E-16
5558.  2.841163E-16
5560.  2.793482E-16
5562.  3.162012E-16
5564.  2.440430E-16
5566.  2.985628E-16
5568.  2.928433E-16
5570.  2.458801E-16
5572.  2.810484E-16
5574.  2.478890E-16
5576.  2.203685E-16
5578.  3.597733E-16
5580.  3.333748E-16
5582.  2.828615E-16
5584.  2.082413E-16
5586.  2.727755E-16
5588.  2.812124E-16
5590.  2.429353E-16
5592.  2.331732E-16
5594.  2.752651E-16
5596.  2.355877E-16
5598.  2.205183E-16
5600.  2.990410E-16
5602.  3.298283E-16
5604.  3.437975E-16
5606.  2.791994E-16
5608.  2.404640E-16
5610.  2.403994E-16
5612.  2.014066E-16
5614.  2.427405E-16
5616.  1.884483E-16
5618.  1.849490E-16
5620.  2.643542E-16
5622.  2.939029E-16
5624.  2.443251E-16
5626.  2.038825E-16
5628.  2.193106E-16
5630.  2.488695E-16
5632.  2.543539E-16
5634.  2.147573E-16
5636.  2.476425E-16
5638.  2.350098E-16
5640.  2.667787E-16
5642.  3.508785E-16
5644.  3.701921E-16
5646.  2.732243E-16
5648.  2.312587E-16
5650.  2.473092E-16
5652.  2.908994E-16
5654.  3.556722E-16
5656.  3.121170E-16
5658.  2.570381E-16
5660.  1.734260E-16
5662.  2.238710E-16
5664.  2.755410E-16
5666.  2.059525E-16
5668.  1.646664E-16
5670.  2.061780E-16
5672.  2.335642E-16
5674.  2.631294E-16
5676.  2.405087E-16
5678.  2.384759E-16
5680.  1.488498E-16
5682.  2.093472E-16
5684.  2.067733E-16
5686.  2.668424E-16
5688.  2.416804E-16
5690.  2.131916E-16
5692.  1.611866E-16
5694.  2.146885E-16
5696.  2.542614E-16
5698.  2.510490E-16
5700.  2.237381E-16
5702.  1.831729E-16
5704.  1.677634E-16
5706.  1.801749E-16
5708.  1.499652E-16
5710.  1.316442E-16
5712.  2.239186E-16
5714.  2.724822E-16
5716.  2.314743E-16
5718.  2.135102E-16
5720.  2.284170E-16
5722.  2.765379E-16
5724.  2.139037E-16
5726.  2.271353E-16
5728.  2.420501E-16
5730.  2.060722E-16
5732.  2.294850E-16
5734.  1.882499E-16
5736.  1.586542E-16
5738.  1.526623E-16
5740.  2.752921E-16
5742.  3.097315E-16
5744.  1.897693E-16
5746.  2.383955E-16
5748.  2.460812E-16
5750.  1.843832E-16
5752.  1.802333E-16
5754.  2.025537E-16
5756.  1.996700E-16
5758.  1.728814E-16
5760.  2.326848E-16
